nivel,genero,suma_total
1,mujer,169
1,mujer,70
1,mujer,141
1,mujer,138
1,mujer,211
1,mujer,159
1,mujer,153
1,mujer,162
1,mujer,126
1,mujer,138
1,mujer,99
1,mujer,145
1,mujer,148
1,mujer,116
1,mujer,19
1,mujer,163
1,mujer,137
1,mujer,166
1,mujer,178
1,mujer,129
1,mujer,169
1,mujer,192
1,mujer,158
1,mujer,134
1,mujer,171
1,mujer,137
1,mujer,166
1,mujer,123
1,mujer,169
1,mujer,184
1,mujer,151
1,mujer,164
1,mujer,160
1,mujer,147
1,mujer,172
1,mujer,146
1,mujer,112
1,mujer,235
1,mujer,200
1,mujer,191
1,mujer,116
1,mujer,133
1,mujer,179
1,mujer,202
1,mujer,107
1,mujer,137
1,mujer,121
1,mujer,169
1,mujer,98
1,mujer,116
1,mujer,114
1,mujer,160
1,mujer,115
1,mujer,116
1,mujer,110
1,mujer,118
1,mujer,149
1,mujer,114
1,mujer,79
1,mujer,153
1,mujer,141
1,mujer,118
1,mujer,175
1,mujer,152
1,mujer,135
1,mujer,157
1,mujer,133
1,mujer,150
1,mujer,92
1,mujer,160
1,mujer,103
1,mujer,120
1,mujer,104
1,mujer,119
1,mujer,154
1,mujer,109
1,mujer,111
1,mujer,189
1,mujer,133
1,mujer,85
1,mujer,121
1,mujer,170
1,mujer,107
1,mujer,152
1,mujer,129
1,mujer,114
1,mujer,56
1,mujer,133
1,mujer,157
1,mujer,198
1,mujer,120
1,mujer,115
1,mujer,206
1,mujer,110
1,mujer,207
1,mujer,161
1,mujer,101
1,mujer,102
1,mujer,164
1,mujer,192
1,mujer,153
1,mujer,190
1,mujer,150
1,mujer,124
1,mujer,106
1,mujer,151
1,mujer,164
1,mujer,172
1,mujer,133
1,mujer,134
1,mujer,187
1,mujer,296
1,mujer,135
1,mujer,160
1,mujer,152
1,mujer,137
1,mujer,135
1,mujer,154
1,mujer,172
1,mujer,143
1,mujer,175
1,mujer,114
1,mujer,131
1,mujer,181
1,mujer,151
1,mujer,167
1,mujer,134
1,mujer,130
1,mujer,166
1,mujer,166
1,mujer,205
1,mujer,116
1,mujer,213
1,mujer,135
1,mujer,176
1,mujer,153
1,mujer,170
1,mujer,189
1,mujer,317
1,mujer,135
1,mujer,186
1,mujer,189
1,mujer,241
1,mujer,195
1,mujer,121
1,mujer,144
1,mujer,209
1,mujer,206
1,mujer,176
1,mujer,162
1,mujer,163
1,mujer,184
1,mujer,96
1,mujer,275
1,mujer,129
1,mujer,147
1,mujer,128
1,mujer,197
1,mujer,110
1,mujer,176
1,mujer,244
1,mujer,127
1,mujer,167
1,mujer,145
1,mujer,87
1,mujer,180
1,mujer,175
1,mujer,151
1,mujer,148
1,mujer,164
1,mujer,160
1,mujer,147
1,mujer,75
1,mujer,197
1,mujer,157
1,mujer,175
1,mujer,152
1,mujer,161
1,mujer,238
1,mujer,156
1,mujer,104
1,mujer,224
1,mujer,185
1,mujer,209
1,mujer,107
1,mujer,160
1,mujer,145
1,mujer,177
1,mujer,186
1,mujer,198
1,mujer,176
1,mujer,223
1,mujer,146
1,mujer,194
1,mujer,184
1,mujer,231
1,mujer,168
1,mujer,139
1,mujer,167
1,mujer,184
1,mujer,137
1,mujer,178
1,mujer,166
1,mujer,157
1,mujer,155
1,mujer,286
1,mujer,257
1,mujer,176
1,mujer,132
1,mujer,116
1,mujer,115
1,mujer,190
1,hombre,97
1,hombre,134
1,hombre,67
1,hombre,211
1,hombre,135
1,hombre,111
1,hombre,122
1,hombre,150
1,hombre,43
1,hombre,137
1,hombre,201
1,hombre,137
1,hombre,114
1,hombre,133
1,hombre,107
1,hombre,159
1,hombre,138
1,hombre,174
1,hombre,125
1,hombre,126
1,hombre,124
1,hombre,161
1,hombre,123
1,hombre,107
1,hombre,151
1,hombre,46
1,hombre,132
1,hombre,82
1,hombre,198
1,hombre,132
1,hombre,164
1,hombre,142
1,hombre,115
1,hombre,118
1,hombre,113
1,hombre,139
1,hombre,170
1,hombre,234
1,hombre,179
1,hombre,168
1,hombre,143
1,hombre,135
1,hombre,87
1,hombre,105
1,hombre,148
1,hombre,70
1,hombre,200
1,hombre,100
1,hombre,120
1,hombre,141
1,hombre,230
1,hombre,76
1,hombre,170
1,hombre,143
1,hombre,194
1,hombre,164
1,hombre,124
1,hombre,122
1,hombre,143
1,hombre,175
1,hombre,228
1,hombre,143
1,hombre,134
1,hombre,207
1,hombre,181
1,hombre,119
1,hombre,121
1,hombre,164
1,hombre,178
1,hombre,127
1,hombre,154
1,hombre,176
1,hombre,171
1,hombre,115
1,hombre,130
1,hombre,96
1,hombre,146
1,hombre,147
1,hombre,108
1,hombre,102
1,hombre,53
1,hombre,136
1,hombre,85
1,hombre,113
1,hombre,55
1,hombre,100
1,hombre,101
1,hombre,181
1,hombre,89
1,hombre,100
1,hombre,157
1,hombre,117
1,hombre,48
1,hombre,125
1,hombre,114
1,hombre,93
1,hombre,165
1,hombre,150
1,hombre,155
1,hombre,128
1,hombre,98
1,hombre,3
1,hombre,74
1,hombre,88
1,hombre,69
1,hombre,183
1,hombre,118
1,hombre,102
1,hombre,74
1,hombre,109
1,hombre,75
1,hombre,171
1,hombre,152
1,hombre,127
1,hombre,141
1,hombre,101
1,hombre,115
1,hombre,201
1,hombre,118
1,hombre,149
1,hombre,106
1,hombre,163
1,hombre,55
1,hombre,141
1,hombre,96
1,hombre,137
1,hombre,121
1,hombre,120
1,hombre,135
1,hombre,199
1,hombre,154
1,hombre,153
1,hombre,195
1,hombre,246
1,hombre,158
1,hombre,160
1,hombre,103
1,hombre,109
1,hombre,124
1,hombre,84
1,hombre,108
1,hombre,219
1,hombre,220
1,hombre,142
1,hombre,133
1,hombre,182
1,hombre,125
1,hombre,290
1,hombre,243
1,hombre,219
1,hombre,132
1,hombre,198
1,hombre,191
1,hombre,162
1,hombre,116
1,hombre,127
1,hombre,86
1,hombre,110
1,hombre,101
1,hombre,179
1,hombre,134
1,hombre,126
1,hombre,134
1,hombre,225
1,hombre,156
1,hombre,149
1,hombre,199
1,hombre,154
1,hombre,188
1,hombre,223
1,hombre,59
1,hombre,175
1,hombre,167
1,hombre,129
1,hombre,164
1,hombre,180
1,hombre,143
1,hombre,154
1,hombre,106
1,hombre,202
1,hombre,135
1,hombre,142
1,hombre,187
1,hombre,177
1,hombre,135
1,hombre,172
1,hombre,93
1,hombre,158
1,hombre,98
1,hombre,155
1,hombre,136
1,hombre,113
1,hombre,110
1,hombre,162
1,hombre,177
1,hombre,188
1,hombre,144
1,hombre,182
1,hombre,177
1,hombre,155
1,hombre,182
1,hombre,244
1,hombre,160
1,hombre,184
1,hombre,181
1,hombre,152
1,hombre,221
1,hombre,114
1,hombre,134
1,hombre,86
1,hombre,138
1,hombre,167
1,hombre,121
1,hombre,154
1,hombre,126
1,hombre,121
2,hombre,107
2,hombre,287
2,hombre,134
2,hombre,134
2,hombre,151
2,hombre,160
2,hombre,209
2,hombre,203
2,hombre,288
2,hombre,207
2,hombre,92
2,hombre,118
2,hombre,198
2,hombre,136
2,hombre,110
2,hombre,183
2,hombre,214
2,hombre,116
2,hombre,72
2,hombre,265
2,hombre,95
2,hombre,101
2,hombre,161
2,hombre,63
2,hombre,103
2,hombre,247
2,hombre,175
2,hombre,84
2,hombre,158
2,hombre,162
2,hombre,114
2,hombre,85
2,hombre,120
2,hombre,65
2,hombre,57
2,hombre,155
2,hombre,155
2,hombre,182
2,hombre,161
2,hombre,240
2,hombre,323
2,hombre,203
2,hombre,139
2,hombre,141
2,hombre,344
2,hombre,108
2,hombre,83
2,hombre,103
2,hombre,22
2,hombre,238
2,hombre,80
2,hombre,60
2,hombre,38
2,hombre,118
2,hombre,160
2,hombre,4
2,hombre,76
2,hombre,196
2,hombre,176
2,hombre,136
2,hombre,141
2,hombre,200
2,hombre,199
2,hombre,135
2,hombre,149
2,hombre,142
2,hombre,43
2,hombre,154
2,hombre,103
2,hombre,156
2,hombre,370
2,hombre,126
2,hombre,139
2,hombre,156
2,hombre,145
2,hombre,88
2,hombre,74
2,hombre,85
2,hombre,75
2,hombre,99
2,hombre,175
2,hombre,167
2,hombre,79
2,hombre,139
2,hombre,97
2,hombre,109
2,hombre,112
2,hombre,19
2,hombre,70
2,hombre,85
2,hombre,139
2,hombre,153
2,hombre,168
2,hombre,137
2,hombre,160
2,hombre,102
2,hombre,187
2,hombre,330
2,hombre,203
2,hombre,184
2,hombre,279
2,hombre,122
2,hombre,321
2,hombre,175
2,hombre,205
2,hombre,158
2,hombre,139
2,hombre,147
2,hombre,145
2,hombre,116
2,hombre,223
2,hombre,219
2,hombre,97
2,hombre,81
2,hombre,175
2,hombre,315
2,hombre,165
2,hombre,332
2,hombre,153
2,hombre,71
2,hombre,147
2,hombre,201
2,hombre,29
2,hombre,43
2,hombre,149
2,hombre,118
2,hombre,71
2,hombre,141
2,hombre,167
2,hombre,279
2,hombre,96
2,hombre,239
2,hombre,151
2,hombre,100
2,hombre,188
2,hombre,112
2,hombre,211
2,hombre,132
2,hombre,173
2,hombre,178
