grado,suma_total
secundaria,107
secundaria,287
secundaria,134
secundaria,134
secundaria,151
secundaria,160
secundaria,209
secundaria,203
secundaria,288
secundaria,207
secundaria,92
secundaria,118
secundaria,198
secundaria,136
secundaria,110
secundaria,183
secundaria,214
secundaria,116
secundaria,72
secundaria,265
secundaria,95
secundaria,101
secundaria,161
secundaria,63
secundaria,103
secundaria,247
secundaria,175
secundaria,84
secundaria,158
secundaria,162
secundaria,114
secundaria,85
secundaria,120
secundaria,65
secundaria,57
secundaria,155
secundaria,155
secundaria,182
secundaria,161
secundaria,240
secundaria,323
secundaria,203
secundaria,139
secundaria,141
secundaria,344
secundaria,108
secundaria,83
secundaria,103
secundaria,22
secundaria,238
secundaria,80
secundaria,60
secundaria,38
secundaria,118
secundaria,160
secundaria,4
secundaria,76
secundaria,196
secundaria,176
secundaria,136
secundaria,141
secundaria,200
secundaria,199
secundaria,135
secundaria,149
secundaria,142
secundaria,43
secundaria,154
secundaria,103
secundaria,156
secundaria,370
secundaria,126
secundaria,139
secundaria,156
secundaria,145
secundaria,88
secundaria,74
secundaria,85
secundaria,75
secundaria,99
secundaria,175
secundaria,167
secundaria,79
secundaria,139
secundaria,97
secundaria,109
secundaria,112
secundaria,19
secundaria,70
secundaria,85
secundaria,139
secundaria,153
secundaria,168
secundaria,137
secundaria,160
secundaria,102
secundaria,187
secundaria,330
secundaria,203
secundaria,184
secundaria,279
secundaria,122
secundaria,321
secundaria,175
secundaria,205
secundaria,158
secundaria,139
secundaria,147
secundaria,145
secundaria,116
secundaria,223
secundaria,219
secundaria,97
secundaria,81
secundaria,175
secundaria,315
secundaria,165
secundaria,332
secundaria,153
secundaria,71
secundaria,147
secundaria,201
secundaria,29
secundaria,43
secundaria,149
secundaria,118
secundaria,71
secundaria,141
secundaria,167
secundaria,279
secundaria,96
secundaria,239
secundaria,151
secundaria,100
secundaria,188
secundaria,112
secundaria,211
secundaria,132
secundaria,173
secundaria,178
secundaria,141
secundaria,145
secundaria,124
secundaria,259
secundaria,116
secundaria,113
secundaria,132
secundaria,142
secundaria,139
secundaria,70
secundaria,110
secundaria,222
secundaria,121
secundaria,71
secundaria,154
secundaria,106
secundaria,119
secundaria,160
secundaria,80
secundaria,264
secundaria,114
secundaria,149
secundaria,121
secundaria,150
secundaria,150
secundaria,166
secundaria,133
secundaria,160
secundaria,169
secundaria,307
secundaria,147
secundaria,139
secundaria,176
secundaria,138
secundaria,132
secundaria,140
secundaria,207
secundaria,126
secundaria,189
secundaria,156
secundaria,44
secundaria,64
secundaria,148
secundaria,118
secundaria,148
secundaria,31
secundaria,250
secundaria,267
secundaria,117
secundaria,128
secundaria,129
secundaria,151
secundaria,358
secundaria,122
secundaria,96
secundaria,82
secundaria,225
secundaria,181
secundaria,136
secundaria,195
secundaria,131
secundaria,132
secundaria,330
secundaria,305
secundaria,201
secundaria,162
secundaria,244
secundaria,113
secundaria,127
secundaria,160
secundaria,326
secundaria,213
secundaria,192
secundaria,274
secundaria,132
secundaria,193
secundaria,144
secundaria,193
secundaria,155
secundaria,215
secundaria,152
secundaria,179
secundaria,190
secundaria,206
secundaria,196
secundaria,135
secundaria,156
secundaria,128
secundaria,180
secundaria,172
secundaria,168
secundaria,215
secundaria,169
secundaria,59
secundaria,209
secundaria,182
secundaria,239
secundaria,204
secundaria,112
secundaria,151
secundaria,125
secundaria,137
secundaria,212
secundaria,399
secundaria,76
secundaria,223
secundaria,67
secundaria,90
secundaria,113
secundaria,236
secundaria,282
secundaria,262
secundaria,233
secundaria,130
secundaria,203
secundaria,136
secundaria,32
secundaria,34
secundaria,134
secundaria,65
secundaria,146
secundaria,133
secundaria,111
secundaria,76
secundaria,221
secundaria,57
secundaria,249
secundaria,257
secundaria,263
secundaria,286
secundaria,122
secundaria,182
secundaria,195
secundaria,170
secundaria,206
secundaria,262
secundaria,168
secundaria,205
secundaria,175
secundaria,151
secundaria,112
