SIN STOPWORDS,3_3_explica_lo_que_quiere_decir_mi_hermanito_es_una_pelota_de_gritos,3_2_x,3_1_x,3_0_x,2_2_x,2_1_x,2_0_x,1_1_x,1_0_x,0_0_x
SIN STOPWORDS,1,0.5562189,-0.20870163,0,0.776874423,-0.21872139,0,0.617000848,0,1
SIN STOPWORDS,0.5205372,0.5539659,0.35230547,0.43746796,0.57704884,0.4073752,0.33997428,-0.24104793,-0.1613184,0
SIN STOPWORDS,0.3458879,0.430894457,0.368327,0.4524241,0.426530641,0.2634274,0.36614573,-0.24482775,-0.3419752,0
SIN STOPWORDS,0.41783845,0.4979604,0.004861623,0,0.6455639,0.09339345,0,0.226515,0,0
SIN STOPWORDS,-0.3469137,0.3888763,0.38642913,0,0.47401214,0.31790048,0,-0.34576175,0,0
SIN STOPWORDS,0.4979604,0.47252208,0.42271972,0,0.48282546,0.48802117,0,-0.28638667,0,0
SIN STOPWORDS,0.019041047,0.095083967,0.29543728,0.38079643,0.189546742,0.52656174,0.33027688,-0.23097947,0.31320786,1
SIN STOPWORDS,0.5289615,0.40057454,0.5211445,0.41355053,0.41279697,0.6812272,0.41118148,-0.14554822,0.27324542,0.2034437
SIN STOPWORDS,0.45598072,0,0.50617975,0,0,0.47006038,0,-0.030797347,0,0
SIN STOPWORDS,0.28268942,0.5076908,0.35090193,0,0.42825723,0.38264653,0,-0.20562945,0,0
SIN STOPWORDS,0.4979604,0.324832,0,0,0.26654094,0,0,0,0,0
SIN STOPWORDS,0.16914177,0.51339936,0,0.13058536,0.54602754,0,0.225036841,0,0.26543963,0.2034437
SIN STOPWORDS,0.41571146,0.192497894,0.05165135,0.32879075,0.228987843,0.14666218,0.31230272,-0.23643756,0.19997735,0.741599292
SIN STOPWORDS,0.374617,0.33406326,0.3403278,0,0.16865848,0.27833623,0,-0.23667538,0,0
SIN STOPWORDS,0,0.42302954,0.05165135,0,0.23544952,0.14666218,0,-0.23643756,0,0
SIN STOPWORDS,0.48604545,0.3377165,0.4247283,0,0.321591,0.48177847,0,-0.27866876,0,0
SIN STOPWORDS,0.43589482,0.43071893,0.5045003,0.2903771,0.56020695,0.560553471,0.4066076,-0.32380936,0.027537882,0
SIN STOPWORDS,0.4979604,1,0.3421835,0.3145786,0.5562189,0.44922608,0.31563774,-0.25416484,-0.1865158,0
SIN STOPWORDS,0.09831256,0.48356056,0.20271592,0,0.55582577,0.24257882,0,-0.20065494,0,1
SIN STOPWORDS,0.3708221,0.44242704,0.349876168,0,0.5790558,0.390826255,0,-0.22585525,0,0
SIN STOPWORDS,0.4979604,0.48356056,0.50617975,0,0.55582577,0.47006038,0,-0.030797347,0,0
SIN STOPWORDS,0.4979604,0.61515874,0.4979604,-0.26896608,0.776874423,0.6455639,0.27522472,-0.28255343,0.320423,0
SIN STOPWORDS,0.44147807,0.55987966,0.53994006,-0.3783553,0.605031,0.5858759,0.26367283,-0.30781254,0.20340398,0
SIN STOPWORDS,0.4979604,0.63191557,0.4979604,0,0.69866526,0.6455639,0,-0.28255343,0,0
SIN STOPWORDS,0.65803707,0.53284293,0.3762045,0,0.6047509,0.4987843,0,-0.31106263,0,1
SIN STOPWORDS,0.4979604,0.332664063,0.3604427,0,0.287022377,0.34494618,0,-0.17331761,0,
SIN STOPWORDS,0.44242704,0.44506377,0.42090216,0.4066076,0.41988617,0.427302,0.18297116,-0.27606186,0,
SIN STOPWORDS,0.4498599,-0.22801201,0.293286002,0.31563774,-0.23383653,0.315210441,0.46435022,-0.141033701,0,
SIN STOPWORDS,0.35712394,0.3723833,0.294951349,0,0.42774945,0.386037196,0,-0.170980508,0,
SIN STOPWORDS,0.63191557,0.48487,0.39940318,0,0.41297257,0.47418547,0,-0.44299084,0,
SIN STOPWORDS,0.59621185,0.48976228,0.39266372,0,0.53000057,0.4230698,0,-0.32869938,0,
SIN STOPWORDS,0.3480065,0.5012034,0.020436052,0.049835935,0.57704884,0.027181942,0.061393753,-0.00936839,0.36386684,
SIN STOPWORDS,0,0.54099107,0.16866729,-0.023211136,0.675272127,0.29409102,0.116172962,-0.23935767,0.3072168,
SIN STOPWORDS,0.4979604,0.428194888,0.40361843,0,0.4167868,0.36514127,0,-0.3686933,0,
SIN STOPWORDS,0,0.631269366,-0.34050834,0,0.6796024,-0.39972904,0,0.5122225,0,
SIN STOPWORDS,0.45396438,0.440046421,0.466260078,0,0.470497511,0.418124121,0,-0.213206993,0,
SIN STOPWORDS,0.45401907,0.4943935,-0.314522,0.3643104,0.5168988,-0.2620164,0.24677543,-0.24104793,0.23197964,
SIN STOPWORDS,0.44147807,0.236939266,0.460261244,0.34639964,0.189656228,0.42231694,0.21768346,0.436208034,0.3208556,
SIN STOPWORDS,0.48491803,0.361232,0.24011867,0,0.39809045,0.21727167,0,0.14349899,0,
SIN STOPWORDS,0.4018849,0,-0.04292406,0,0,0.056168139,0,-0.02222833,0,
SIN STOPWORDS,0.51641756,0.546013142,0.34709004,0,0.43178853,0.37943587,0,0.26270348,0,
SIN STOPWORDS,-0.3469137,0.4318285,0.565987468,0.34542182,0.37968472,0.4986002,0,0.450580667,0,
